发布内容,发布服务,发布分支,commit id号以及 msg,发布环境,产品线,影响范围,发布时间,发布owner,测试责任人,测试验收情况,研发责任人,研发验收情况,备注
url和实际的filetype不一样时，跳转到实际的url,cougar、lizard-one,release-20260127,"cougar: 1b62d4bc fix(naviate-filetype): filetype跟RouteType不一致时，跳转到正确的RouteType
lizard-one: ed4d28b8 fix(naviate-filetype): filetype跟路由不一致时，跳转到正确的路由","gate
pro",主站,套件路由跳转,2026/2/3 21:00,陈在宏,骆寿祥,,陈在宏,,
"- 修复创建副本时日期提醒复制错误的问题
- 修复关联引用时，主键列修改为日期时间后，关联引用单元格更新为空的问题
- 修复创建副本后多行文本列丢失富文本格式的问题",svc-table,fix/motable,49ea306d,"gate
pro",应用表格,创建副本、关联引用,2026/1/29 22:00,唐彪,叶慧玥,已验收,唐彪,已验收,
svc-auth 代理对企业逻辑调整版本发布,svc-auth,hotfix/cd115687/doc-v2,5eed04d9,pro,后端,新版本轻文档代理,2026/1/27 23:00,杜旻翔,,,杜旻翔,已验收,
svc-auth 代理对企业逻辑调整版本发布,svc-auth,hotfix/cd115687/doc-v2,5eed04d9,gate,后端,新版本轻文档代理,2026/1/26 23:00,杜旻翔,,,杜旻翔,已验收,
"fix: 修复全选设置行高后无法给有内容的行设置比上述更小的行高
修复输入跨sheet公式时，被选择的sheet A1单元格如果是文本格式，控制台会出现报错，无法选择范围",lizard-service-sheet-sdk,release-20251216,fix: 修复全选设置行高后无法给有内容的行设置比上述更小的行高 377be0e000809dc084f14f5235abd9ef9154a51e,"pre
gate
pro",专业表格,公式输入，行高设置,2026/1/26 21:00,王珂珂,程杰,,王珂珂,已验收,
高级权限灰度比例0 -> 30%,svc-table,fix/motable,5b45e072,"gate
pro",应用表格,高级权限功能,2026/1/23 21:00,唐彪,叶慧玥,已验收,唐彪,,
"- 修复应用表格从模版库创建工作表时白屏的问题
- 修复tablelist tab被遮挡问题
- 修复历史打开后表格被遮挡",table-sdk,release-20260120,58455f8: style：修复 tablelist tab 被遮挡问题、历史打开表格被遮挡,"gate
pro",应用表格,从模版库创建工作表、历史显示,2026/1/23 21:00,柯特,叶慧玥,已验收,柯特,,
"-修复撤销删除关联引用列保存失败
-高级权限灰度比例0 -> 30%",svc-table,fix/motable,e650292c,"gate
pro",应用表格,"-关联引用列撤销删除操作
-高级权限功能",2026/1/22 22:00,唐彪,叶慧玥,已验收,唐彪,已验收,灰度比例已回滚
"- 修复关联引用列撤销删除的逻辑
- 修复表格转应用表格接口5xx的问题
- 补齐高级权限中关联引用/引用表逻辑
- 修复单条记录的子任务展开/收起icon不显示的问题",table-sdk,release-20260120,adb49f2: fix: 修复子任务展开按钮宽高问题,"gate
pro",应用表格,关联引用、表格转应用表格,2026/1/22 22:00,柯特,叶慧玥,已验收,柯特,已验收,
"新轻文档预览灰度：PRO -个人文件 -
比例 62/62（100%）",无,无,修改配置,pro,轻文档,个人公开只读文件预览,2026/1/22 21:00,杜旻翔,骆寿祥,已验收,陈在宏,已验收,
• 修复轻文档 doc 格式导入 ,office-light-rs ,release,7ddf3745,"gate
pro",轻文档,轻文档导入,2026/1/22 21:00,郑细弯,骆寿祥,已验收,郑细弯,已验收,
修改微信内置浏览器中访问轻文档内的外部链接的提示文案,lizard-service-doc-sdk,develop,4ed643d6: fix: 修改黑名单链接的提示文案,"pre
gate
pro",轻文档,轻文档点击外链时的提示文案,2026/1/19 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
ix(import): 导入兼容非法结构图片,office-light-rs ,release,98fdcd80,"gate
pro",轻文档,轻文档导入,2026/1/19 21:00,郑细弯,郑细弯,已验收,郑细弯,已验收,
支付回调异常bug 修复,svc-billing,release,a47c04ec  Merge branch 'fix/alipay-callback-gbk-charset' into 'release',pro,后端,支付回调,2026/1/17 20:00,王洋洋,,,王洋洋,已验收,
支付回调异常bug 修复,svc-billing,release,a47c04ec  Merge branch 'fix/alipay-callback-gbk-charset' into 'release',gate,后端,支付回调,2026/1/16 20:00,王洋洋,,,王洋洋,已验收,
应用表格高级权限后端,"svc-table
svc-history","svc-table:fix/motable
svc-history:
hotfix/table-common",8e2f652c,"gate
pro",应用表格,应用表格功能,2026/1/15 22:00,唐彪,叶慧玥,已验收,唐彪,已验收,
应用表格高级权限,table-sdk,release-20251225-advanced-permission,870a011: refactor: 优化记录编辑器的处理逻辑，确保新插入记录的正确传递,pro,应用表格,应用表格功能,2026/1/15 22:00,柯特,叶慧玥,已验收,柯特,已验收,
举报按钮优化,"lizard-one
cougar-mobile-web
lizard-service-doc-sdk","release-20260106
release-20260106
develop","one：fa8ccb09
cougar：6a3a061","gate
pro",主站,举报按钮,2026/1/15 21:00,"梁洺睿
熊智",叶慧玥,已验收,"梁洺睿
熊智",已验收,
"表格导入导出：
1.表格导入文本框丢失
2.表格导入字体颜色异常",office-excel-rs,develop,8f5be1fc,"gate
pro",专业表格,表格导入,2026/1/15 21:00,陆俊杰,程杰,已验收,陆俊杰,已验收,
新轻文档新建菜单创建套件也需要弹出模板库弹窗，编辑器兼容低版本浏览器,cougar-mobile-web,release-20250106,88e7a0ed fix(editor-create-menu): 新建菜单创建套件也需要弹出模板库弹窗,"gate
pro
pre",轻文档,新轻文档新建菜单，回归新轻文档编辑器,2026/1/15 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
禁止在微信内置浏览器中访问轻文档内的外部链接,lizard-service-doc-sdk,develop,12f1a251: fix: 微信内外部链接统一识别为黑名单,"gate
pro
pre",轻文档,微信浏览器中，轻文档内访问外部链接,2026/1/15 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
"新轻文档预览灰度：PRO -个人文件 -
比例 38/62（60%）",无,无,修改配置,pro,轻文档,个人公开只读文件预览,2026/1/14 21:00,杜旻翔,骆寿祥,已验收,陈在宏,已验收,
saas贺岁活动,"lizrd-one
lizard-homepage",release-20260106,"homepage:d95fbbd
one:695995f3",pro,主站,个人版购买会员，以及一些,2026/1/14 21:00,熊智,骆寿祥,已验收,熊智,已验收,
新轻文档补充错误日志上报、修复部分旧文档格式,cougar-mobile-web,release-20251230,ceded33ab:feat(share): 默认开启公开分享时 7 天有效,"gate
pro
pre",轻文档,新轻文档错误日志,2026/1/13 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
"移除轻文档微信二维码检查
修改公开分享链接有限期默认值为7天","lizard-one
cougar-mobile-web","release-20251230
release-20251230","69a5b47f5:feat(share): 默认开启公开分享时 7 天有效
ceded33ab:feat(share): 默认开启公开分享时 7 天有效","gate
pre
pro","主站
轻文档",公开分享链接有效期,2026/1/13 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
修复ctrl+w关闭窗口导致单元格内容被清空,lizard-service-sheet-sdk,release-20251216,a06e85d9db6b0183d11d420e8044abd7e3dfcc90 chore: 补全修饰符key判断,"pre
gate
pro",专业表格,单元格输入，快捷键,2026/1/12 21:00,王珂珂,程杰,已验收,王珂珂,已验收,
轻文档微信二维码检查（文案修改）,"lizard-one
cougar-mobile-web","release-20251230
release-20251230","a6384e2f: fix(share): 修改提示文案
2e5c472b: chore: ci update translations","gate
pre
pro","主站
轻文档",轻文档打开公开分享,2026/1/12 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
"• 打开 rs2 付费用户灰度开关 
• 获取单元格数据 OpenAPI 增加限制：
 ∘ 限制单次获取的单元格数量5000个
 ∘ 限制单个文件一分钟最多调用100次
",svc-sheet,release-saas,,"gate
pro",后端,"跨表引用、表格合并；获取单元格数据开放接口
",2026/1/8 22:00,段律,程杰,,段律,已验收,
修复轻文档代理产生的 500 问题,svc-auth,hotfix/cd115687/doc-v2,257d4dfc,"pro
gate",后端,轻文档代理,2026/1/8 22:00,杜旻翔,,,杜旻翔,已验收,
轻文档微信二维码检查(文件更多菜单入口),"lizard-one
cougar-mobile-web
doc-sdk","release-20251230
release-20251230
develop","ac4fa9ed: feat(share-switch): add check for WeChat QR codes to prevent sharing
6117aa2b: fix(share): qrcode check in editor menu
4078573c: fix: 修复css加载顺序问题","gate
pre
pro","主站
轻文档",轻文档打开公开分享,2026/1/8 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
修复win+d切换窗口导致单元格内容被清空,lizard-service-sheet-sdk,release-20251216,c53704bc938299625f6dcb8a67433e2dedd011bf: fix: 修复win+d键切换窗口时会清除单元格内容,"pre
gate
pro",专业表格,单元格输入，快捷键,2026/1/8 21:00,王珂珂,程杰,已验收,王珂珂,已验收,
fix: [PUBLIC-1897-2]修复DELIVER-3570导致普通跨页元素在重排时被截断文本的问题,lizard-service-docx-sdk,release-20260106,4c443cbce36d7a14f989ba83e9ea5bec4ab5aaa1,"pro
gate",传统文档,传统文档编辑,2026/1/8 21:00,万捷,骆寿祥,已验收,万捷,已验收,
轻文档微信二维码检查,"lizard-one
cougar-mobile-web
doc-sdk","release-20251230
release-20251230
develop","ac4fa9: feat(share-switch): add check for WeChat QR codes to prevent sharing
d1950cd0: feat(share): qrcode","gate
pro
pre","轻文档
主站",轻文档打开公开分享,2026/1/7 22:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,已回滚
用户注册流程强制要求极验验证码,svc-auth,hotfix/cd115687/doc-v2,1b115964,"pro
gate",后端,新用户注册,2026/1/7 22:00,杜旻翔,叶慧玥,已验收,杜旻翔,已验收,
修复通过关联引用卡片连续新增外表的记录提示数据表被删除的问题,table-sdk,release-20251209,6da7538: refactor: 优化记录编辑器的处理逻辑，确保新插入记录的正确传递,"gate
pro",应用表格,关联引用卡片,2026/1/7 21:00,柯特,叶慧玥,已验收,柯特,已验收,
修复图表渲染报错的问题,lizard-service-sheet-sdk,release-20251216,6b77c91: fix: 尝试修复图表打包后渲染报错的问题,"pre
gate
pro",专业表格,图表,2026/1/7 21:00,刘义杨,程杰,已验收,刘义杨,已验收,
"新轻文档预览灰度：PRO -个人文件 -
比例 18/62（30%）",无,无,修改配置,pro,轻文档,个人公开只读文件预览,2026/1/7 21:00,杜旻翔,骆寿祥,已验收,陈在宏,已验收,
应用表格高级权限,table-sdk,release-20251225-advanced-permission,870a011: refactor: 优化记录编辑器的处理逻辑，确保新插入记录的正确传递,gate,应用表格,应用表格功能,2026/1/7 21:00,柯特,叶慧玥,已验收,柯特,已验收,代码灰度，主要观察对现有逻辑有无影响，持续观察中
应用表格高级权限,"svc-table
app-api
svc-file
svc-user
svc-history","svc-table:fix/motable
app-api: release
svc-file: release
svc-user: release-saas
svc-history: hotfix/table-common","svc-table: 6a95a824
app-api: 5f69e069
svc-file: 1e482e8f
svc-user: fe9113e5
svc-history: 4220f7b8",gate,应用表格,应用表格功能,2026/1/6 23:00,唐彪,叶慧玥,已验收,唐彪,已验收,
应用表格高级权限,"app-api
svc-file
svc-user","app-api: release
svc-file: release
svc-user: release-saas","app-api: 5f69e069
svc-file: 1e482e8f
svc-user: fe9113e5
","gate
pro",后端,应用表格功能,2026/1/6 23:00,唐彪,叶慧玥,已验收,唐彪,已验收,
应用表格高级权限相关错误码,"lizard-one
cougar",release-20251230,"one：18b07830
cougar：256252（理论是最新分支，由轻文档代发）","gate
pro",主站,暂无影响,2026/1/6 21:00,熊智,叶慧玥,已验收,熊智,已验收,cougar由轻文档在21点代发，对本需求无特殊影响
添加compose请求适配器以支持外部引用表的baseGuid替换逻辑,table-sdk,release-20251209,67b99bc: feat: 添加 compose 请求适配器以支持外部引用表的 baseGuid 替换逻辑,"gate
pro",应用表格,通过关联引用卡片修改记录内容,2026/1/6 21:00,柯特,叶慧玥,已验收,柯特,已验收,
新轻文档更新只读模式的代码为最新代码,cougar,release-20251230,ac037021 fix(preview): 只读模式：可以剪切、重复loading、频繁请求,"gate
pre
pro",轻文档,新轻文档只读,2026/1/6 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
应用表格协作重构,svc-table,fix/motable,db71b05f,"gate
pro",应用表格,应用表格编辑,2026/1/5 23:00,唐彪,叶慧玥,已验收,唐彪,已验收,
应用表格协作重构,table-sdk,release-20251209,b8ffc8d: fix: 修复数据表菜单中管理引用表的显示逻辑,"gate
pro",应用表格,应用表格编辑,2026/1/5 23:00,柯特,叶慧玥,已验收,柯特,已验收,
微信内置浏览器点击轻文档中外部链接，显示风险提示,lizard-service-doc-sdk,develop,"1aedc2: refactor: improve external link handling in WeChat browser by validating...
","gate
pro
pre",轻文档,轻文档内访问外部链接,2026/1/5 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
新轻文档预请求，客服懒加载，错误日志区分,cougar,release-20251014,9918bc94：fix(prefetch): prefetch逻辑调整，客服只在需要用到的地方引入,"gate
pro",轻文档,轻文档加载，七鱼客服,2026/1/4 21:00,陈在宏,骆寿祥,,陈在宏,,
svc-auth pro 环境关闭 ssr,svc-auth,hotfix/cd115687/doc-v2,2a70bd5a,pro,后端,轻文档打开场景,2025/12/30 22:00,杜旻翔,,,杜旻翔,,
- 解决表格导出行高问题,office-excel-rs,develop,a2c9df16,"gate
pro",专业表格,表格导出,2025/12/30 21:00,陆俊杰,程杰,,陆俊杰,已验收,
"fix: [BUSINESS-4554]修复图片水印不适配dpr问题
fix: [BUSINESS-4612]修复取消上传远程图片后控制台报错
fix: [BUSINESS-4610] 修复链接url显示错误
fix: [DELIVER-3138]修复浮动段落的排版混乱
fix: [DELIVER-3363]修复移动端拖动选择文本问题
fix: [DELIVER-3540]修复修订时间显示的时区问题
fix: [DELIVER-3489]修复En空格无法解析为空格导致修订时出现未知改动的问题
fix: [DELIVER-3492]修复修订模式下在已删除文本中间插入内容时，修订记录有问题
fix: [DELIVER-3535]修复缩进计算错误
feat: 升级core-collaboration模块至2.0.5
fix: [DELIVER-3138-2]修复浮动段落排版代码导致栈溢出
fix:[PUBLIC-1852]修复DELIVER-3492移除revision缓存导致的过量请求用户信息
fix: [DELIVER-3570]修复页面重排时多出来目录的问题
fix: [PUBLIC-1849]修复创建目录时带图片，表格内容的问题
fix: [PUBLIC-1845]修复移动端无法粘贴问题
fix: [PUBLIC-1865]修复表格中段落应用framePr导致无法选取的问题",lizard-service-docx-sdk,release-20251223,eb09c200e414fb552ebb0d858f87aef0be7d58b6,"gate
pro",传统文档,传统文档编辑,2025/12/30 21:00,万捷,骆寿祥,已验收,万捷,,
修复表单附件下载无法打开的问题,lizard-service-form-sdk,release-2025-12-04,"65d4207
fix: 附件下载无法打开的问题","gate
pro",表单,表单附件下载,2025/12/30 21:00,刘义杨,沈合胜,已验收,刘义杨,已验收,
切换到七鱼客服系统,"lizard-one
cougar
homepage","lizard-one、homepage：release-20251216
cougar：release-20251014
helpcenter-fe：master","lizard-one：待定
homepage：7fbd8caf
helpcenter-fe：fc0742a
cougar：待定","gate
pro",主站,留言咨询,2025/12/29 21:00,熊智,叶慧玥,已验收,熊智,,
套件请求文件内容兜底逻辑调整,"lizard-one
cougar","lizard-one: release-20251216
cougar: release-20251014","lizard-one: 572da9be feat(qiyu): 使用七鱼客服替换智齿客服
cougar: e4888c90 fix(dependency): cp后更新依赖","gate
pro",轻文档,套件请求文件内容兜底逻,2025/12/29 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
"- 修复importRange/溢出型数组公式引用自动识别的日期格式后结果为数字的问题
- 修复数据透视表计算字段数学运算优先级的问题
- 修复附件/图片链接域名生成错误 & 回复评论后评论框消失
- 修复www开头的链接地址无法点击跳转
- 优化图表尺寸超出浏览器绘制canvas所支持的最大尺寸时给出提示
- 修复合并单元格在打印预览/复制为图片的场景下且所在首行/首列被隐藏的情况下无法渲染单元格内容的问题
- 修复特殊情况下单元格插入链接（选择工作表类型）后工具栏的状态不对的问题
- 基于最近一个可编辑历史创建的版本禁止还原
- 修复按颜色筛选选择一个色值后切换到按条件筛选，第一个条件展示的默认值不对
- 修复windows部分低版本搜狗中文输入法不激活单元格无法输入的问题",lizard-service-sheet-sdk,release-20251216,95a9929e858821b9f51a881f3b072f85fa03c7f3  chore: 首屏请求时过滤掉无效过期content url请求,pro,专业表格,跨表格引用日期格式渲染，www开头的链接跳转，windows中文输入法单元格编辑，图表渲染，打印，数据透视表计算字段渲染,2025/12/29 21:00,"王珂珂
刘义杨",程杰,,"王珂珂
刘义杨",,
错误日志、请求文件内容兜底逻辑调整,"lizard-one
cougar","lizard-one: release-20251216
cougar: release-20251014","gate: lizard-one: 5a087ee4 feat(request): 调整兜底请求方式
cougar: e287db4f fix(file-content-backup): reapply ""fix(file-content-backup): 请求文件内容兜底流程修改""
 
pro: lizard-one: ff304c90 Revert ""feat(table): 应用表格高级权限""
cougar: 3a02796f Revert ""fix(file-content-backup): reapply ""fix(file-content-backup): 请求文件内容兜底流程修改""""","gate
pro",轻文档,轻文档错误日志。需要验证能否正常打开,2025/12/26 21:00,陈在宏,骆寿祥,,陈在宏,,
svc-auth 代理全部页面 cache 规则调整,svc-auth,release,ffc9047e,pro,后端,所有套件文档打开场景,2025/12/25 22:00,杜旻翔,,,杜旻翔,已验收,
"- 解决csv导入乱码问题
- 带数据透视图表格导入异常bug",office-excel-rs,develop,692ba6ed,"gate
pro",专业表格,csv文件导入，带数据透视图表格导入,2025/12/25 21:30,陆俊杰,程杰,已验收,陆俊杰,已验收,
