发布内容,发布服务,发布分支,commit id号以及 msg,发布环境,产品线,影响范围,发布时间,发布owner,测试责任人,测试验收情况,研发责任人,研发验收情况,备注
- 轻文档导入重构,office-light-doc-rs,release,dfc3d6f7 chore: update version 0.8.0,gate,轻文档,轻文档导入,2025/12/25 21:30,田雪嵩,骆寿祥,已验收,田雪嵩,已验收,
用户名片 部分场景下隐藏邮箱信息,"lizard-one
cougar","lizard-one：release-20251216
cougar：release-20251014","lizard-one：e26bac28
couagr：ab7a0a0e","gate
pro",主站,弹出用户名片的所有场景      ,2025/12/25 21:00,熊智,叶慧玥,已验收,熊智,已验收,
用户名片 部分场景下隐藏邮箱信息,,,,"gate
pro",后端,弹出用户名片的所有场景      ,2025/12/25 21:00,郑伟,叶慧玥,已验收,郑伟,,
"- 修复importRange/溢出型数组公式引用自动识别的日期格式后结果为数字的问题
- 修复数据透视表计算字段数学运算优先级的问题
- 修复附件/图片链接域名生成错误 & 回复评论后评论框消失
- 修复www开头的链接地址无法点击跳转
- 优化图表尺寸超出浏览器绘制canvas所支持的最大尺寸时给出提示
- 修复合并单元格在打印预览/复制为图片的场景下且所在首行/首列被隐藏的情况下无法渲染单元格内容的问题
- 修复特殊情况下单元格插入链接（选择工作表类型）后工具栏的状态不对的问题
- 基于最近一个可编辑历史创建的版本禁止还原
- 修复按颜色筛选选择一个色值后切换到按条件筛选，第一个条件展示的默认值不对
- 修复windows部分低版本搜狗中文输入法不激活单元格无法输入的问题",lizard-service-sheet-sdk,release-20251216,95a9929e858821b9f51a881f3b072f85fa03c7f3  chore: 首屏请求时过滤掉无效过期content url请求,gate,专业表格,跨表格引用日期格式渲染，www开头的链接跳转，windows中文输入法单元格编辑，图表渲染，打印，数据透视表计算字段渲染,2025/12/25 21:00,王珂珂,程杰,已验收,王珂珂,已验收,
应用表格修复公式列更新数据格式保存失败,svc-table,fix/motable,a2715846,"gate
pro",应用表格,公式列更新数据格式,2025/12/24 22:00,唐彪,叶慧玥,已验收,唐彪,已验收,
svc-auth 代理全部页面 cache 规则调整,svc-auth,hotfix/cd115687/doc-v2,2a80ac67,gate,后端,所有套件文档打开场景,2025/12/24 22:00,杜旻翔,,,杜旻翔,已验收,
修复文件服务内存超限问题,svc-file,release,ee9cc4c8,"gate
pro",后端,文件服务,2025/12/23 23:00,王洋洋,,,王洋洋,已验收,
发布七鱼客服系统页面 qiyu.html，调整ingress路由,ngserver,ngserver,f95ebd91,pro,其他,新增页面及路由，对业务无直接影响,2025/12/23 22:00,罗沙,,,熊智,已验收,
错误日志,"lizard-one
cougar","lizard-one: release-20251209
cougar: release-20251014","lizard-one: 75e84fa6 chore: 细化日志
cougar: cef978b5 fix(error-log): 错误日志添加currentTime","gate
pro",轻文档,老轻文档错误日志。需要验证能否正常打开,2025/12/23 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
广告新增企业类型：企业付费过期，企业使用过期,ad-platform，svc-ads-go,ad-platform：release，svc-ads-go：hotfix-release,ad-platform：767051ad  svc-ads-go：8313d0b6,pro,其他,saas 弹出广告,2025/12/23 18:00,王洋洋,叶慧玥,已验收,王洋洋,已验收,
支持匿名用户的 contentURL 获取接口上线,app-api,release,62cb93ef,"gate
pro",后端,匿名用户获取文件内容,2025/12/22 22:00,杜旻翔,,,杜旻翔,已验收,
应用表格编辑保存失败修复与5xx请求修复,svc-table,fix/motable,3651d93d,"gate
pro",应用表格,公式列转换首次填写时间/最后填写时间；前端异常compose导致的数据异常,2025/12/22 22:00,唐彪,叶慧玥,已验收,唐彪,已验收,
新轻文档错误日志,cougar-mobile-web,release-20251014,2e4a0529 fix(error-log): 区分兜底获取失败的错误日志,"gate
pro",轻文档,新轻文档错误日志（需要验证是否能正常打开，移动端也需要,2025/12/19 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
一键整理改名自动归档旧快捷方式并新增提示语,lizard-one,release-20251209,"fix(log): getFileContentUrl log添加requestUrl
「d13cf305a6126b436c6e443622d42c72dbee6ab8」理论是需要发最新的，此项发布为常规上线流程，不单指某一功能的发布，此项填写后，后续可能会有hotfix新增，此时就不能按此项填写内容发布，需要提前沟通","gate
pro",主站,一键整理的相关弹窗文案更改,2025/12/18 21:00,熊智,叶慧玥,已验收,熊智,已验收,
新轻文档错误日志,cougar-mobile-web,release-20251014,4f293f81 fix(error-log): 添加阻塞只读轻文档加载接口的错误日志上报,"gate
pro",轻文档,新轻文档错误日志（需要验证是否能正常打开，移动端也需要,2025/12/18 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
- 解决csv导入oom问题,office-table-rs,v-0.1.x,9b01da64,"gate
pro",应用表格,csv文件导入,2025/12/17 22:30,陆俊杰,叶慧玥,已验收,陆俊杰,已验收,
"- 升级依赖修复监控误报问题
- 解决csv导入oom问题",office-excel-rs,develop,42aa334e,"gate
pro",专业表格,csv文件导入,2025/12/17 22:00,陆俊杰,程杰,已验收,陆俊杰,已验收,
修改隐私协议中的“个人信息保护负责人”联系方式,lizard-project-static,release-20251104,68fc549   feat: 更新个人信息保护人联系方式,"gate
pro",主站,主站隐私保护政策页面,2025/12/17 21:00,刘津玮,叶慧玥,已验收,刘津玮,已验收,
新轻文档getFileContent错误日志,cougar-mobile-web,release-20251014,bcb4e614 fix(error-fatal): 获取文件失败上报错误，忽略访问被删除文件等错误的上报,gate,轻文档,新轻文档错误日志（需要验证是否能正常打开,2025/12/17 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
- excel导入再导出提示修复,office-excel-rs,develop,6b3125e4,"gate
pro",专业表格,带有数据透视表的表格导入导出,2025/12/16 21:30,陆俊杰,程杰,已验收,陆俊杰,已验收,
- 升级依赖修复监控误报问题,"office-word-rs
","develop
","d427a051chore: update owf-client
","gate
pro",传统文档,无,2025/12/16 21:00,杜璞,,,蒋诗曲,已验收,
"- 修复importRange/溢出型数组公式引用自动识别的日期格式后结果为数字的问题
- 修复数据透视表计算字段数学运算优先级的问题
- 修复附件/图片链接域名生成错误 & 回复评论后评论框消失
- 修复www开头的链接地址无法点击跳转
- 优化图表尺寸超出浏览器绘制canvas所支持的最大尺寸时给出提示
- 修复合并单元格在打印预览/复制为图片的场景下且所在首行/首列被隐藏的情况下无法渲染单元格内容的问题
- 修复特殊情况下单元格插入链接（选择工作表类型）后工具栏的状态不对的问题
- 基于最近一个可编辑历史创建的版本禁止还原
- 修复按颜色筛选选择一个色值后切换到按条件筛选，第一个条件展示的默认值不对
- 修复windows部分低版本搜狗中文输入法不激活单元格无法输入的问题",lizard-service-sheet-sdk,release-20251216,95a9929e858821b9f51a881f3b072f85fa03c7f3  chore: 首屏请求时过滤掉无效过期content url请求,pre,专业表格,跨表格引用日期格式渲染，www开头的链接跳转，windows中文输入法单元格编辑，图表渲染，打印，数据透视表计算字段渲染,2025/12/16 21:00,王珂珂,程杰,已验收,"王珂珂
刘义杨",已验收,
表格首屏缓存优化：不请求过期的content url,lizard-service-sheet-sdk,release-20251104,6e3c1fca16c44d5c7cb312a7cbeb5e1cd34321e2  chore: 首屏请求时过滤掉无效过期content url请求,"gate
pro",专业表格,表格首屏缓存加载,2025/12/15 21:00,王珂珂,程杰,已验收,王珂珂,已验收,
- 升级依赖修复监控误报问题,"office-ppt-rs
office-lightdoc-rs
",release,0e58e88dchore: update owf-client,"gate
pro","轻文档
幻灯片",无,2025/12/15 18:30,杜璞,,,杜璞,已验收,
错误日志: 增加日志对比客户端/服务器时间,lizard-one,release-20251202,fd87de62 chore: 增加日志对比客户端/服务器时间,"gate
pro","轻文档
专业表格",错误日志。需要验证是否能正常打开套件,2025/12/12 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
"Hotfix: 单元格样式字段风格修复, 现在会正确的对不同字段提供不同风格的 key",svc-sheet,calc-engine-saas,"826f3396: chore(calc): 更新 CalcEngine 版本, 解决 Style 字段风格问题",gate,专业表格,ImportRange 引用到了非付费用户创建的表格,2025/12/12 12:45,胡星宇,,不需要,胡星宇,已验收,
"- 导入导出增加行列重复字段
- 导出表格名称修复
- 数据透视表导入时name重复bug修复",office-excel-rs,develop,597a4cf2,"gate
pro",专业表格,带有数据透视表的表格导入导出,2025/12/11 21:30,陆俊杰,程杰,已验收,陆俊杰,已验收,
"- 优化 txt 导入
- fix: https://jira.shimo.run/browse/PUBLIC-1661
- 增加监控指标",office-light-doc-rs,master,7223e4a9,"gate
pro",轻文档,"轻文档 txt 导入
docx 导入",2025/12/11 21:00,杜璞,骆寿祥,已验收,"杜璞
田雪嵩",已验收,
"-「内部改进」调整监控指标
- 升级部分依赖",office-ppt-rs,release,16e733c2,"gate
pro",幻灯片,无,2025/12/11 21:00,杜璞,,不需要,杜璞,已验收,
"fix: 
1. doc文件中有无效的deflate stream 导入时会panic
2. vml2dml 转换错误导致排版不正确
3. doc文件导入时候丢失表格边框
4. 调整监控指标",office-word-rs,develop,2e264552,"gate
pro",传统文档,传统文档导入,2025/12/11 21:00,蒋诗曲,沈合胜,已验收,蒋诗曲,已验收,
file 内存优化：1. regex 提前编译 2. List grpc 移除循环创建 map,svc-file,release,58a80054 fix(memory): 修复循环创建 map 异常分配内存,pro,主站,文件相关接口,2025/12/10 23:00,王洋洋,叶慧玥,已验收,王洋洋,已验收,
错误日志: 增加日志定位obs请求403的问题,lizard-one,release-20251202,a4fad4e5 chore: 增加日志定位obs请求403的问题,"gate
pro","轻文档
专业表格",错误日志。需要验证是否能正常打开套件,2025/12/10 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
「内部改进」增加监控指标,office-ppt-rs,release,30abee16,"gate
pro",幻灯片,无,2025/12/9 23:59,杜璞,,不需要,杜璞,已验收,
"-修复传统文档粘贴 gif 控制台报错
-添加默认字体族列表样式",lizard-service-docx-sdk,release-20251125,d67238b,"gate
pro",传统文档,复制粘贴，传统文档预览,2025/12/9 21:00,万捷,骆寿祥,已验收,万捷,已验收,
错误日志getFileContentUrl添加requestUrl,lizard-one,release-20251202,7fe84c7c fix(log): getFileContentUrl log添加requestUrl,"gate
pro","轻文档
专业表格",错误日志。需要验证是否能正常打开套件,2025/12/9 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
"fix: 桌面预览情况下不应该显示表单编辑页header右上角的一系列按钮
fix: 订阅中的收集份数部分，修改之后默认都为100
fix: 单行文本限制字符数，输入invalid的值时没有重置成上一次的正确值
fix: 填写页上传文件后展示样式问题；
fix: 填写页上传文件后计算的文件大小不对及精度问题
chore: 一键提醒未提交过的制定填写人接口失败文案优化
chore: 附件下载代码重构
fix: 常用题编辑问题后选择其他常用题，保存修改的内容错乱
fix: 富文本编辑器字体列表「系统中暂无此字体」tooltip遮挡问题
fix: 填空题填写页和编辑页在有连续多个空格的情况下展示不一致的问题
perf: 编辑页多级下拉选项编辑弹窗性能优化",lizard-service-form-sdk,release-2025-12-04,"22a23a0
fix: 调整填空题在编辑页和填写页的样式，使其保持统一","gate
pro",表单,表单编辑页、填写页，桌面的表单预览,2025/12/9 17:30,刘义杨,沈合胜,已验收,刘义杨,已验收,
file 内存优化：1. regex 提前编译 2. List grpc 移除循环创建 map,svc-file,release,58a80054 fix(memory): 修复循环创建 map 异常分配内存,gate,主站,文件相关接口,2025/12/8 23:00,王洋洋,叶慧玥,已验收,王洋洋,已验收,
"优化日志
被灰产刷的接口新增限流策略
pdf 预览控制台报错修复","svc-provider
sdk-api","release
release-saas","svc-provider:1f3d8d59
sdk-api:c6805a75",pro,后端,"所有场景的大预览
pdf 预览控制台信息",2025/12/8 23:00,卢阳,叶慧玥,已验收,"卢阳
熊智",已验收,
错误日志-,lizard-one,release-20251202,8cfa40df chore: /lizard-api/files请求增加时间戳query string,"gate
pro","轻文档
专业表格",/lizard-api/files请求。需要验证是否能正常打开套件,2025/12/8 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
【紧急上线】匿名用户不允许通过 /sdk/v2/api/user/users/:uid/info 接口获取邮箱,sdk-api,release-saas-hotfix-uinfo-anonymous-email,b6d21b83,"gate
pro",后端,/sdk/v2/api/user/users/:uid/info 返回内容,2025/12/8 11:00,卢阳,,不需要,卢阳,已验收,
修复获取文件创建者信息异常,app-api,release,5e81b9db fix(user): 修复文件创建者信息获取异常,pro,主站,文件信息，文件详情,2025/12/5 23:00,王洋洋,叶慧玥,已验收,王洋洋,,
清除redis单元格缓存数据,-,-,仅执行脚本，无版本更新,,应用表格,无影响,2025/12/5 23:00,唐彪,,不需要,唐彪,,
公式计算 RS2 ,svc-sheet,develop/calc-engine-saas,,gate,专业表格,专业表格,2025/12/5 00:00,胡星宇,胡星宇,未验收,胡星宇,未验收,
"优化日志
被灰产刷的接口新增限流策略
pdf 预览控制台报错修复","svc-provider
sdk-api","release
release-saas","svc-provider:4a6efa53
sdk-api:c6805a75",gate,后端,"所有场景的大预览
pdf 预览控制台信息",2025/12/4 23:00,卢阳,叶慧玥,已验收,"卢阳
熊智",已验收,
修复获取文件创建者信息异常,app-api,release,5e81b9db fix(user): 修复文件创建者信息获取异常,gate,主站,文件信息，文件详情,2025/12/4 23:00,王洋洋,叶慧玥,已验收,王洋洋,已验收,
应用表格去除redis缓存单元格数据逻辑,svc-table,fix/motable,715c1ad4：没开启缓存时不往redis中写入数据,"gate
pro",应用表格,应用表格编辑和数据查看,2025/12/4 22:00,唐彪,叶慧玥,已验收,唐彪,已验收,
"fix: 桌面预览情况下不应该显示表单编辑页header右上角的一系列按钮
fix: 订阅中的收集份数部分，修改之后默认都为100
fix: 单行文本限制字符数，输入invalid的值时没有重置成上一次的正确值
fix: 填写页上传文件后展示样式问题；
fix: 填写页上传文件后计算的文件大小不对及精度问题
chore: 一键提醒未提交过的制定填写人接口失败文案优化
chore: 附件下载代码重构
fix: 常用题编辑问题后选择其他常用题，保存修改的内容错乱
fix: 富文本编辑器字体列表「系统中暂无此字体」tooltip遮挡问题
fix: 填空题填写页和编辑页在有连续多个空格的情况下展示不一致的问题
perf: 编辑页多级下拉选项编辑弹窗性能优化",lizard-service-form-sdk,release-2025-12-04,"22a23a0
fix: 调整填空题在编辑页和填写页的样式，使其保持统一",pre,表单,表单编辑页、填写页，桌面的表单预览,2025/12/4 21:00,刘义杨,沈合胜,已验收,刘义杨,已验收,
公式计算 RS2 ,svc-sheet,develop/calc-engine-saas,7211d20f feat(calc): 结果支持 CellStyle,gate,专业表格,专业表格,2025/12/3 23:00,胡星宇,胡星宇,已验收,胡星宇,已验收,
错误日志,lizard-one,release-20251118,2c301d37 fix(fetch-content-log): 重新请求contentUrl时，打印日志,"gate
pro",轻文档,错误日志,2025/12/3 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
新轻文档预览灰度：Gate -个人文件 -比例到62/62 ,无,无,修改配置,gate,轻文档,个人公开只读文件预览,2025/12/2 21:00,杜旻翔,骆寿祥,已验收,陈在宏,已验收,
修复 PDF加水印会乱码,office-render-rs,master,71c23b7e,"gate
pro","传统文档
幻灯片",PDF加水印,2025/12/2 21:00,蒋诗曲,,,蒋诗曲,已验收,
修复复制钉钉文本缺失段落问题,lizard-service-doc-sdk,develop,commit 5bf3ccf26a2d1ee934d03cc4122e1cb71c86d33d     fix: 修复粘贴钉钉文本的问题,"gate
pro",轻文档,粘贴功能,2025/12/1 21:00,梁洺睿,骆寿祥,已验收,梁洺睿,已验收,
"错误日志补充信息
统一内容请求&异常处理流程",lizard-one,release-20251118,"43c6b05d fix(fetch-content-log): 添加获取obs内容时的用户电脑本地时间
","gate
pro
pre","轻文档
专业表格",错误日志、统一内容请求,2025/12/1 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,也要通知表格回归
修复数据表菜单中管理引用表的显示逻辑,lizard-service-table-sdk,release-20251118,b8ffc8d: fix: 修复数据表菜单中管理引用表的显示逻辑,"gate
pro
pre",应用表格,sheet右键菜单管理引用表显示,2025/12/1 17:00,柯特,叶慧玥,已验收,柯特,已验收,
office-file-convertor-preview服务下线，sdk-api中配置地址更改为office-toolbox-rs,sdk-api,无,修改配置,"gate
pro",后端,rtf文件预览,2025/11/27 23:00,唐彪,叶慧玥,已验收,唐彪,已验收,
"- timeout报错信息修复
- sheetname有特殊字符时导出异常",office-excel-rs,develop,96d5b74b,"gate
pro",专业表格,专业表格导入导出,2025/11/27 22:00,陆俊杰,程杰,已验收,陆俊杰,已验收,
"- 邀请加入协作的文案优化
- 主站header的logo大小，icon颜色优化",lizard-one,release-20251118,在错误页面添加协作加入提示信息 848775a2cbde670980c38761b02a55f1dff3d135,"gate
pro",主站,,2025/11/27 21:00,熊智,叶慧玥,已验收,熊智,已验收,
"- 修复协作者单元格高亮显示异常的问题
- 修复复制视图后删除视图引起的解析报错",lizard-service-table-sdk,release-20251118,"f8fa327: fix: 补充已经存在协作者的相关交互
50d7207: fix(view): cast global user ID to number","gate
pro",应用表格,协作者单元格高亮、视图复制以及删除操作,2025/11/27 21:00,柯特,叶慧玥,已验收,柯特,已验收,
app-api 调用 svc-user grpc 次数优化,app-api,release,2bf34968 fix(grpc): 优化获取文件详情时调用 user grpc 次数，包含未登录打开公开文档,pro,主站,获取文档详情,2025/11/26 23:00,王洋洋,叶慧玥,已验收,王洋洋,已验收,
公式计算RS2 上线1126版本,svc-sheet ,develop/calc-engine-saas,b43b34fc,gate,专业表格,表格公式计算,2025/11/26 21:00,胡星宇,胡星宇,,胡星宇,已验收,
rust PDF 转换服务更新,office-render-rs,master,d05eaa27,"gate
pro","传统文档
幻灯片",PDF 转换,2025/11/26 21:00,杜璞,杜璞,,杜璞,已验收,
性能优化：优化表单填写页多级下拉题型在选项数量特别多的情况下搜索、选择卡死的问题,lizard-service-form-sdk,release-2025-11-13,4edec11f2c0a87337b1d771f9975c964e0e6cdd7  perf: 填写页多级下拉问题项性能优化,"gate
pro
pre",表单,表单填写页的多级下拉题型,2025/11/26 21:00,刘义杨,沈合胜,已验收,刘义杨,已验收,
错误日志添加额外信息（obs的body）,lizard-one,release-20251104（pre release-20251118),"gate: c3471851
pre: 2bcc2df3","gate
pre",轻文档,错误日志,2025/11/26 21:00,陈在宏,骆寿祥,已验收,陈在宏,已验收,
